PID,Episode,Reward
36941,1,2096.473531049735
36942,1,1297.8332838973445
36944,1,748.874885172828
36943,1,596.7144843961164
36940,1,397.0716408654689
36941,2,2103.1500788743638
36942,2,761.7243282742901
36941,3,2102.6200999423654
36944,2,1362.5760064219771
36943,2,664.2892916434976
36940,2,260.08108557478397
36942,3,2096.847172026142
36941,4,2100.3347314509792
36944,3,1356.0557693039962
36941,5,2101.1449480908636
36943,3,500.4035715946501
36942,4,1521.1090883950937
36940,3,222.17403185714656
36944,4,1253.856789353098
36941,6,2100.531528846659
36942,5,1160.6411623713427
36943,4,505.996046846062
36941,7,2102.5348753374437
36940,4,196.55375197973436
36944,5,836.7292488736491
36942,6,2089.197801286927
36941,8,2102.9372399715135
36943,5,544.5088811680206
36941,9,2081.773332801619
36942,7,1180.0793015599359
36940,5,323.8042114796831
36944,6,607.9726243506452
36941,10,2065.4502144908597
36943,6,770.22826214457
36942,8,1122.4931086092529
36944,7,762.5238868723148
36941,11,2068.0211762107365
36940,6,248.27330281013727
36942,9,1515.9991131715462
36941,12,2073.025849855955
36943,7,718.3379036630269
36944,8,910.1227126790653
36940,7,356.45771142198
36941,13,2071.88903377283
36942,10,1274.9023432359734
36941,14,2069.120219800144
36943,8,473.35965252178124
36944,9,716.8652554511929
36942,11,2092.0317088928728
36940,8,346.43274496344355
36941,15,2099.8744836764713
36942,12,2094.577945356582
36944,10,2051.5538978875156
36943,9,564.8175523222772
36941,16,2099.2875533917145
36942,13,2098.7966542055865
36940,9,269.4896113163689
36944,11,754.7920875069645
36941,17,2105.368807533708
36942,14,2088.9055551172996
36943,10,720.148816471086
36941,18,1709.6740453168534
36942,15,2094.151927956379
36940,10,291.3661349291978
36944,12,359.5903466217
36943,11,938.4972199399592
36941,19,2067.8304005653163
36942,16,579.0912112610744
36944,13,1327.0304768935657
36941,20,2096.5345502163173
36940,11,364.69150827347
36943,12,691.0012292673662
36941,21,2072.851698038042
36942,17,1264.7780025807401
36944,14,711.4262037377489
36941,22,2105.807832542427
36940,12,313.67316069945394
36943,13,524.060802145831
36942,18,1578.5287365599643
36941,23,2205.7139749271587
36944,15,584.8667276395922
36941,24,2222.9107999870052
36940,13,391.19827076845235
36943,14,543.724395416872
36942,19,507.9378230633451
36944,16,1577.1461593786987
36941,25,2177.3066396942086
36943,15,1242.4015675116107
36940,14,407.3695856523603
36941,26,2210.2877660830154
36942,20,441.3966588399398
36944,17,872.0085358057336
36943,16,1269.9781227122928
36941,27,1247.2080169696692
36940,15,318.888127539528
36942,21,466.0956666149046
36944,18,728.5207345943455
36941,28,2241.221530612914
36943,17,654.7908729391257
36941,29,2228.717463306801
36940,16,325.5882038692157
36944,19,893.7304362736602
36942,22,557.6282814559478
36943,18,747.6057129661855
36941,30,2205.317293167901
36944,20,614.9377905581126
36941,31,2153.112553867225
36940,17,417.4667128323616
36942,23,626.3609100607376
36943,19,588.7262463501145
36941,32,2240.6257736406365
36944,21,593.5723485533376
36942,24,580.3010230190002
36940,18,332.52955347832875
36941,33,2244.642956848349
36943,20,604.6189089894744
36941,34,2187.728165452248
36944,22,691.7675938911439
36942,25,496.22898446704085
36940,19,298.87084788187684
36943,21,649.9390599041249
36941,35,2245.2177580408575
36944,23,551.4983576785552
36941,36,2245.0693048775497
36942,26,412.91721777472816
36940,20,389.02455297452
36943,22,550.8414744127978
36941,37,2242.8836213848817
36944,24,732.8350381806744
36941,38,2242.7021636715317
36942,27,579.8872764410238
36940,21,273.573287287737
36943,23,678.937688187244
36941,39,2235.091372879527
36944,25,676.7476073002605
36941,40,2219.4084431512947
36942,28,635.6156890974142
36940,22,378.8818269930748
36943,24,542.8190792957871
36941,41,2218.7020702335344
36944,26,491.0746327077215
36942,29,557.7410822294493
36940,23,283.31933421010126
36941,42,2222.2433462932718
36943,25,588.420595619042
36944,27,1457.7689751282069
36941,43,2244.1360204563907
36942,30,674.3101260484075
36944,28,1296.7367786383443
36943,26,464.30968047643
36940,24,342.9347134059764
36941,44,2242.2847913168816
36941,45,2241.550823886238
36942,31,503.72581955593165
36944,29,658.9583142429772
36943,27,563.5141784908963
36940,25,380.1674829129396
36941,46,2246.241212579705
36942,32,489.83407770790103
36941,47,2246.3381870605167
36944,30,682.9697793601947
36943,28,610.4779290352203
36940,26,244.3712740790438
36941,48,2240.490007197708
36944,31,1293.3795894689001
36942,33,585.5933051426404
36943,29,596.9230348159273
36941,49,2227.060232084798
36940,27,301.6420482516587
36944,32,2192.4081991348226
36942,34,1242.2859089472545
36943,30,602.0564219480327
36941,50,192.65574621815554
36940,28,323.5923668361457
36944,33,619.7241714174738
36942,35,459.1930068640733
36943,31,542.1796942454264
36941,51,195.72053701806433
36940,29,455.4208306336875
36944,34,542.7060776612226
36942,36,481.7126006717197
36941,52,2242.094648784792
36943,32,547.3973472748431
36944,35,489.60967080065353
36941,53,2194.1415511019777
36940,30,456.29220466389813
36942,37,556.7052534082501
36941,54,2244.231183422817
36943,33,463.2204022426471
36944,36,1284.4620488640148
36940,31,306.6586069481504
36941,55,2244.9987719210735
36942,38,554.9025568430264
36943,34,1078.2197868088915
36941,56,2244.6196108865756
36944,37,482.9032326137675
36940,32,362.53012194656304
36942,39,580.1682062437446
36941,57,2241.0308009415
36943,35,650.9341759523679
36944,38,1344.451837315035
36941,58,2241.231092233833
36940,33,621.7153876404456
36942,40,460.7951670333546
36941,59,2240.595535424995
36943,36,599.1354001372328
36944,39,673.2610151735349
36941,60,2239.158858244959
36942,41,583.1985379962755
36940,34,642.0226746219564
36944,40,1314.0339821990988
36943,37,610.1695310096451
36941,61,2240.868691446815
36944,41,2011.389587452077
36941,62,2240.6575903237995
36942,42,577.6262606683873
36940,35,649.4624081341992
36943,38,872.689625397027
36941,63,2241.794110012084
36944,42,464.3594470352592
36942,43,866.9390251953131
36941,64,2240.3189173201636
36940,36,648.4093210520748
36943,39,877.8359577500104
36941,65,2240.3807016488972
36944,43,862.925896196037
36942,44,777.0414723810095
36940,37,648.0019664348359
36941,66,2244.1333856123742
36943,40,887.5678627328215
36944,44,752.3691553240792
36941,67,2243.1013639011585
36942,45,749.4122342327233
36940,38,639.0078505633654
36944,45,2215.5710811074864
36943,41,818.1253511080066
36941,68,2247.5675422945874
36941,69,2243.0027620378883
36942,46,882.7294061267567
36944,46,1355.430521245915
36943,42,888.0701320132595
36940,39,643.6781386033404
36941,70,2243.0203766028717
36944,47,951.0545974237984
36942,47,766.1618928883094
36941,71,2241.3352417913316
36943,43,903.8787778267165
36940,40,653.1308058553534
36941,72,2252.4225099597015
36944,48,722.1941462831331
36942,48,765.3538901807902
36943,44,825.3352539046494
36941,73,2291.3050391459174
36940,41,634.1733618484162
36944,49,2241.28061625431
36941,74,2288.9772041132574
36942,49,777.6036499630558
36943,45,766.2683895706174
36944,50,1496.0333381266237
36941,75,2289.6967788467373
36940,42,648.5403662268923
36941,76,2286.394780447557
36942,50,1053.5188212906073
36943,46,979.1078920006119
36944,51,1025.8853286700455
36940,43,635.26301474718
36941,77,2292.5524437670706
36942,51,771.0247486512612
36944,52,1430.486822084392
36941,78,2293.1583125894895
36943,47,977.649518353053
36940,44,653.6444070862319
36941,79,2289.2303294990043
36942,52,767.9935473079591
36944,53,907.9570761938617
36943,48,876.3767563497713
36941,80,2298.3217648437612
36940,45,653.2795964110915
36941,81,2295.5888376204275
36944,54,906.3296740181379
36942,53,755.0947273228991
36943,49,817.6630318522663
36940,46,646.8879582836781
36941,82,547.5197299270334
36944,55,1111.6506199859336
36942,54,771.9962380026891
36943,50,989.4524587360797
36940,47,637.3575039896426
36944,56,914.6101372463858
36941,83,186.46564875528674
36943,51,1418.0874975632412
36942,55,1051.9998668393039
36941,84,2280.4460159317373
36943,52,1526.6681757556894
36940,48,639.6848254605222
36944,57,646.4946589835505
36942,56,775.3904077077248
36941,85,2291.522863926363
36941,86,2287.0857987594727
36943,53,778.0806149408214
36940,49,638.4639043190375
36944,58,1023.3668283021582
36942,57,754.866857205552
36941,87,2292.4662407738965
36944,59,1427.3376047137388
36943,54,829.2460830077313
36941,88,2279.9260963927304
36940,50,645.1092104281855
36942,58,860.5684364367294
36941,89,2286.5353358488724
36944,60,1087.8033961018696
36943,55,811.9178068879863
36940,51,650.5881196090949
36941,90,2291.5480030177587
36942,59,781.0917682273764
36944,61,2241.1577375701654
36941,91,2291.7876237506603
36943,56,1280.9773597724559
36942,60,890.4061353270984
36940,52,643.5784066539801
36941,92,2275.617359673721
36944,62,1108.2009995994677
36943,57,816.294199283543
36941,93,2266.3442253831736
36942,61,1020.635645110104
36944,63,1325.3938370738585
36940,53,644.9710100654362
36941,94,2285.8801791042947
36943,58,820.6651480661004
36942,62,1408.9043625971788
36941,95,2287.2335430971266
36944,64,1030.2050590437075
36940,54,644.4048902987936
36941,96,2291.3377595375737
36943,59,811.72056913614
36942,63,1055.6465313306205
36944,65,999.4553410472719
36941,97,2287.0931840362273
36940,55,648.133272399427
36941,98,2290.6142011508487
36943,60,826.4980822412425
36942,64,878.1154384112543
36944,66,788.9459863870418
36941,99,2289.5461859635725
36940,56,654.3002860552234
36943,61,820.9267345456627
36942,65,763.078047554357
36941,100,2286.311068971391
36944,67,1109.4377872772586
36941,101,2295.681348521514
36940,57,639.0721104080571
36942,66,851.3838548217673
36943,62,893.7623656515437
36944,68,1091.0350241909541
36941,102,2290.2527306394654
36940,58,643.2286153514804
36941,103,2295.1209528538525
36942,67,760.6638262706637
36943,63,784.4157019200752
36944,69,648.6763732424159
36941,104,2283.424139606027
36940,59,625.3587576039549
36944,70,1511.4208050974055
36941,105,2274.504836489366
36943,64,830.3835931700095
36942,68,767.9167658889259
36941,106,2290.3534360920867
36940,60,649.5114989177937
36943,65,1074.8400587030549
36944,71,889.172363004783
36942,69,771.8686567043861
36941,107,2287.085516144079
36943,66,1402.227492989605
36941,108,2287.5154544909064
36944,72,1018.6493240619723
36940,61,634.0231447308994
36942,70,770.7704419985398
36941,109,2286.816957006653
36943,67,1199.7696251958548
36944,73,896.6693411284389
36941,110,2290.213227545493
36940,62,637.409183655227
36942,71,773.0149531730648
36941,111,2291.998532858821
36944,74,1486.176451412368
36943,68,723.1703988537329
36941,112,2287.4581087206248
36942,72,771.7095342995673
36940,63,651.6531365405732
36941,113,2292.2201474053604
36944,75,781.4032129175099
36943,69,885.8167658382163
36942,73,865.8879964878316
36940,64,626.8121633001429
36941,114,2269.83646333396
36944,76,1108.3954864983593
36943,70,821.8072137725401
36941,115,2293.2963788524926
36942,74,876.1382132325482
36940,65,639.5755787509862
36941,116,2294.8436464796914
36944,77,886.1494571883762
36943,71,897.5158642515776
36941,117,2294.342364668256
36942,75,759.2157651236299
36940,66,641.5375453985366
36944,78,904.0390505271207
36941,118,2287.444987237451
36943,72,829.0743229538051
36942,76,884.4459865646857
36941,119,2274.7730153958682
36940,67,653.989721554708
36944,79,900.3730935888008
36943,73,971.6770636004668
36941,120,2288.5696271593574
36944,80,2150.9377337179085
36942,77,780.8239460931685
36943,74,2202.633522300753
36941,121,2277.5388956370925
36940,68,645.0100825105709
36941,122,2287.267932894651
36943,75,1648.3076431806912
36944,81,907.4487909751309
36942,78,866.0730589045982
36941,123,2289.7099437166003
36940,69,633.6207177064229
36943,76,1957.411691086472
36944,82,1019.5681353103728
36942,79,762.425412820659
36941,124,2289.5473549826015
36943,77,1520.7583403824985
36940,70,651.5111774792324
36941,125,2291.3091092077093
36944,83,898.4015737395546
36942,80,983.326837926101
36941,126,2291.9644939906384
36943,78,1092.449109946505
36940,71,650.0770276588572
36944,84,1564.2847782158394
36941,127,2286.7181667495674
36942,81,778.9644690006944
36944,85,2238.26259441145
36941,128,2291.3353575859455
36943,79,911.0768827098244
36940,72,662.4965088083777
36941,129,2286.8520246028015
36942,82,872.8994318355777
36944,86,898.8120491096436
36943,80,1429.4599597040035
36941,130,2290.7707300576644
36940,73,647.8570774864709
36944,87,1702.2466472429855
36942,83,870.2592169877552
36941,131,2294.5154884453195
36943,81,913.4053618911838
36940,74,653.9473439021958
36941,132,2308.1470503648166
36943,82,1919.552533249651
36944,88,886.3257855856269
36942,84,877.4940028807473
36941,133,2309.476961070074
36943,83,1312.696175486927
36940,75,644.6558184314451
36944,89,905.182649153432
36942,85,776.6926165127992
36941,134,365.32189149998095
36943,84,1109.0410568577977
36940,76,648.1198841211987
36944,90,899.5193822805214
36942,86,866.543323308583
36941,135,454.7736210422764
36943,85,1508.2528130221874
36944,91,1101.3435720710509
36940,77,646.4797637558
36942,87,767.3166856424822
36941,136,2273.04269753497
36943,86,1013.6997196705705
36941,137,2319.568152982338
36944,92,994.8170191908316
36942,88,1090.7177537067198
36940,78,636.6696105894162
36941,138,2311.7731164974207
36943,87,903.3081896583465
36944,93,1217.5292456196673
36941,139,2303.8683734893984
36942,89,759.6377184776965
36940,79,638.0304866006209
36941,140,2313.48285526002
36944,94,1665.244959948103
36943,88,917.6119381689628
36941,141,2306.3577525071664
36942,90,783.9089450639217
36940,80,641.8002148517148
36944,95,1530.4010982258733
36943,89,1420.3519802431726
36941,142,2288.7447507186116
36942,91,829.8125531501728
36944,96,1105.2902732280838
36943,90,1449.9084232276803
36941,143,2296.07957877981
36940,81,618.6293963664561
36941,144,2291.489120554453
36942,92,1340.1334960069958
36943,91,1436.7824827412815
36944,97,939.554703557076
36941,145,2292.9008329942685
36940,82,642.9986548156577
36943,92,1497.083116301315
36942,93,778.195710550542
36941,146,2288.0610029655836
36944,98,1444.1301737495414
36940,83,637.1278401625154
36941,147,2294.7028996787108
36943,93,1614.4870567738533
36942,94,1065.0705438857951
36944,99,817.7983520453347
36941,148,2293.4830954128242
36940,84,635.3307208216324
36943,94,991.3258129079264
36941,149,2289.9459121994546
36944,100,1498.1144833465971
36942,95,875.0436606782702
36941,150,2291.3137960855693
36943,95,1525.3205320957552
36940,85,646.9104438858776
36944,101,1582.639651392767
36942,96,766.4356340402497
36941,151,2291.5699567176403
36943,96,989.7750099752815
36941,152,2289.8364102805676
36944,102,936.3306178427139
36940,86,636.3954669134448
36942,97,772.6642723858257
36941,153,2298.544986529205
36943,97,1655.4288375299066
36944,103,1088.162123669666
36941,154,2289.895913432469
36940,87,641.691081887876
36942,98,754.5103204773665
36943,98,1483.4785977370175
36941,155,2292.4371290032154
36944,104,953.3741262713048
36943,99,2236.6048559772753
36941,156,2296.2602916273236
36942,99,979.463598779966
36940,88,628.3496121346755
36941,157,2286.6607332143963
36943,100,1428.803967847707
36944,105,930.5550952336856
36942,100,882.2510784788575
36941,158,2286.9770752095733
36943,101,2242.4628976927293
36940,89,623.4381790050627
36944,106,929.8642832797217
36941,159,2291.604047690216
36943,102,1436.0307798321253
36942,101,861.4423303205926
36944,107,2240.957496610373
36940,90,648.7895667006823
36941,160,2290.5558276619804
36941,161,2274.5288262927334
36943,103,1301.848973709473
36942,102,769.6500707865952
36944,108,1058.0210235020882
36940,91,636.511247614014
36941,162,2296.0801816958415
36943,104,1650.2208737783951
36941,163,2286.4352155145216
36942,103,765.2801647699363
36944,109,948.0923699163424
36940,92,642.9776101746014
36943,105,1142.4894975466138
36942,104,1409.4225583458021
36941,164,336.64049843784454
36944,110,929.4591332555734
36940,93,650.0359567073334
36943,106,988.3487396328189
36941,165,2234.8748596640953
36942,105,767.1216788909423
36944,111,928.3927218423544
36941,166,2299.988580436694
36943,107,1519.1935118690571
36940,94,639.4288830161373
36941,167,2307.601652527688
36942,106,881.5655811983409
36944,112,1055.3739045040352
36943,108,880.9254242890253
36941,168,2310.2667840932736
36940,95,637.0800335452942
36944,113,1438.7890981912838
36942,107,773.1928686971444
36941,169,2306.941325822126
36943,109,1490.8390720050058
36941,170,2305.4229156829633
36940,96,645.8461169306512
36944,114,930.0427332675458
36942,108,953.4671062379557
36943,110,1493.0920726120933
36941,171,2312.0851058064477
36940,97,632.5359668332959
36941,172,2302.796355749394
36944,115,960.6103826529283
36942,109,861.689921811513
36943,111,1099.8685920773246
36941,173,2299.7941890220154
36940,98,647.0975548627458
36943,112,882.7917827395397
36944,116,666.8375861382663
36942,110,770.5810035102342
36941,174,2296.720937123774
36941,175,2298.542153506002
36942,111,1532.9707829973845
36940,99,656.4070588251351
36943,113,876.6926188079691
36944,117,668.28306819478
36941,176,2316.8993729813733
36944,118,1619.6272610954613
36942,112,778.6813312809418
36941,177,2304.525477843042
36940,100,647.9684846693514
36943,114,779.9032370664706
36941,178,2308.555352749704
36944,119,827.2073860543428
36942,113,785.8666603468871
36941,179,2311.47977744919
36943,115,774.6436884702312
36940,101,655.4487345657582
36941,180,2312.143075700027
36944,120,1522.1763486190982
36942,114,787.7157348909677
36943,116,761.3651877471456
36940,102,643.8416844675411
36941,181,2304.9963966755136
36944,121,917.5111672900944
36941,182,2318.5354890217686
36942,115,903.7718351722477
36943,117,771.558562822146
36940,103,637.4685742634539
36941,183,2308.2278539275853
36944,122,1134.1662531581067
36942,116,780.9066518666691
36941,184,2302.788661634236
36943,118,886.0694992070784
36940,104,657.130779117973
36941,185,2315.4862467558582
36944,123,920.9338559842666
36942,117,778.9263866793106
36943,119,781.5285196045884
36941,186,2340.0365125351805
36940,105,652.3350573690967
36944,124,1048.5832792092851
36941,187,2335.469209209311
36942,118,774.4173176944012
36943,120,753.591721395313
36941,188,2335.1004030585223
36940,106,660.3530329342929
36944,125,803.8512981205498
36943,121,1901.861220850945
36941,189,2334.956969888501
36942,119,778.8066518665028
36944,126,1100.1315528036323
36941,190,2331.677182563176
36940,107,651.8614022564319
36943,122,1485.9999602526964
36942,120,777.0944904342587
36941,191,2334.9900042949057
36944,127,662.3789127830865
36940,108,652.357289025394
36941,192,2328.600867280699
36943,123,878.89352638104
36942,121,784.0517095083234
36941,193,2328.760850445681
36944,128,817.5748860372578
36940,109,688.5035910309736
36943,124,904.9385331899445
36941,194,2335.380170044179
36942,122,781.09656301217
36941,195,2333.5163607567065
36944,129,1052.8170864233814
36940,110,757.1734524493645
36943,125,631.9535247784569
36941,196,2337.865859061075
36942,123,781.3148385472286
36944,130,722.4468353417718
36941,197,2333.836247881638
36943,126,894.6496795212366
36940,111,741.0278980702757
36942,124,881.607141519629
36941,198,2334.322526150694
36943,127,1485.1062099049186
36944,131,738.6852603223655
36941,199,2337.7014257709243
36940,112,688.6693998637525
36942,125,875.6512833525146
36941,200,2336.6918660027645
36943,128,922.8294662191703
36944,132,945.531602090076
36940,113,698.5108250741422
36941,201,2333.602164332401
36942,126,775.409045436442
36943,129,1423.4563078723515
36941,202,2336.009625978227
36944,133,1045.004983602152
36940,114,753.0770497777875
36942,127,877.6108583630975
36941,203,2328.6526882084645
36943,130,1111.7510809626879
36944,134,741.499073651339
36941,204,2333.167380522717
36943,131,2240.92487707328
36940,115,731.2134915566148
36942,128,774.6229749899716
36941,205,2331.127776647767
36944,135,736.6190770661646
36943,132,1489.8997380037001
36941,206,2327.8223903082967
36940,116,701.5366931424423
36942,129,788.1749151623444
36941,207,2339.5835412576357
36943,133,1430.7889767923843
36944,136,738.434559686406
36941,208,2338.584997431342
36942,130,778.0075945061147
36940,117,714.8488455730734
36943,134,1490.7959099810905
36941,209,2334.882506847189
36944,137,1119.9579740429322
36943,135,1695.6289389934693
36941,210,2344.904692643297
36942,131,775.8977006356272
36940,118,747.6447770824874
36944,138,737.3342590319596
36943,136,2244.384896480128
36941,211,2341.98082708094
36942,132,880.469468517448
36940,119,731.4619292353517
36941,212,2334.8786905480465
36943,137,877.9656363975009
36944,139,734.6106439998472
36941,213,2322.565215555374
36942,133,781.6066518665034
36940,120,710.2415546203042
36941,214,2331.5399859955296
36943,138,897.7219740965481
36944,140,744.2027021478857
36941,215,2338.0900375928263
36942,134,781.5646204440092
36940,121,710.7706988623589
36941,216,2333.902102443636
36943,139,908.0135713612689
36944,141,739.2998403784082
36941,217,2330.675671922173
36942,135,777.8953696696626
36940,122,748.5293017554907
36943,140,879.8810551738277
36944,142,1054.0708008009747
36941,218,2341.1814710107737
36942,136,1616.5863269800448
36941,219,2320.51679676532
36940,123,734.2795604180917
36944,143,1055.9327154584994
36943,141,761.9732640238012
36941,220,2332.048775676732
36942,137,884.0798493779338
36941,221,2329.448919860412
36940,124,678.7650755901808
36943,142,989.0408046800219
36944,144,829.1052563796676
36942,138,874.2053972867054
36941,222,2331.649956500347
36943,143,1549.7413899124258
36944,145,1476.7910249677952
36940,125,695.3771718939672
36941,223,2337.1146889487095
36942,139,1111.6414371884196
36941,224,2326.703171007694
36943,144,1076.6443577977068
36944,146,1008.857104914303
36940,126,752.8086304068939
36942,140,1060.5274943679879
36941,225,2332.067337282536
36943,145,1420.8692973573757
36941,226,2329.404024680319
36944,147,903.5769616200159
36940,127,767.7801504094999
36942,141,779.1628706266558
36943,146,1738.5202303967587
36941,227,2338.197455798031
36944,148,935.7474122046143
36941,228,2333.548273120421
36942,142,881.4149372791463
36940,128,738.5935471613666
36943,147,1004.4493640276903
36941,229,2335.6131203855025
36944,149,933.8494312711846
36941,230,2331.364140088726
36942,143,771.9469722849511
36943,148,894.4243111509865
36940,129,749.5686705226266
36941,231,2331.015351096991
36944,150,826.4857252673252
36943,149,1696.5302483303362
36942,144,989.4710966957496
36941,232,2334.2558827287503
36940,130,713.5648676894748
36944,151,1060.6555722498251
36941,233,2334.80386119565
36943,150,880.4809058037572
36942,145,888.4375780207062
36940,131,728.7157316327017
36941,234,2329.6623040023405
36944,152,941.2290219561959
36943,151,1518.236689606891
36941,235,2330.65790222537
36942,146,880.5870059140287
36940,132,698.7480422577909
36941,236,2329.42614343124
36943,152,1432.788872014304
36944,153,1059.0249323786763
36942,147,785.6278801621097
36941,237,2335.166843708853
36943,153,1420.1679110093519
36940,133,714.1487677379612
36944,154,815.7732735326442
36941,238,2335.865248595927
36942,148,879.3793761909657
36943,154,1515.0053742273753
36941,239,2331.068582268382
36940,134,728.8034478476558
36944,155,932.4966684167068
36941,240,2333.4347890649547
36942,149,781.6066519571701
36943,155,1428.383303755665
36941,241,2334.8816440683054
36944,156,1070.2398750510488
36940,135,751.9234633725232
36943,156,1081.7873083209097
36941,242,2333.8509852284633
36942,150,876.8569080486698
36943,157,2253.55058777775
36941,243,2337.6153067536243
36944,157,831.2893034461651
36940,136,757.6324328046929
36942,151,1343.6505993558576
36941,244,2336.983576922218
36943,158,1428.3665900204924
36944,158,1064.9193958623368
