PID,Episode,Reward
36941,245,2339.421300795248
36940,137,748.9964571264992
36942,152,774.8613584176927
36944,159,2290.994213564467
36941,246,2334.5219072997656
36943,159,885.9045646834411
36940,138,773.8011939827992
36941,247,2333.09355820724
36942,153,779.6264240558189
36944,160,944.8580407752098
36943,160,885.7245763398554
36941,248,2338.438464688052
36942,154,1341.667879754483
36940,139,776.3430685920074
36944,161,1052.1705606468345
36941,249,2339.8531777002495
36943,161,782.3570387482528
36942,155,1341.692078700339
36941,250,2338.8940017319364
36940,140,770.2448790544933
36944,162,1053.0283538244155
36941,251,2324.594781326958
36943,162,637.2853133494808
36942,156,778.1066518665034
36941,252,2339.6440484967356
36944,163,1113.918891490537
36940,141,767.709566260398
36943,163,1525.3749684129123
36941,253,2337.244197215068
36942,157,779.5066518665041
36944,164,1070.4641520605348
36941,254,2336.7629406679275
36943,164,1512.364567489801
36940,142,755.9596420290316
36941,255,2336.963076366118
36942,158,872.4910330916422
36944,165,1154.6046785045692
36943,165,904.5819369652938
36941,256,2337.8914579869897
36940,143,746.8758591044906
36942,159,887.6148042701301
36941,257,2333.5072934949985
36944,166,939.253132238778
36943,166,903.3088925230156
36941,258,2342.5628863936936
36940,144,750.7303002095306
36944,167,1755.2955995978937
36942,160,776.5816370657852
36941,259,2333.7762316401454
36943,167,897.5933878820989
36944,168,2113.9260723147013
36940,145,746.4860717099101
36941,260,2335.342732625247
36942,161,780.1556598384524
36943,168,1494.3182641452936
36941,261,2331.445086808086
36944,169,740.6331488845464
36940,146,758.5514544507027
36941,262,2335.297638588031
36942,162,877.9097027774534
36943,169,1146.0937027518323
36941,263,2338.793598130204
36944,170,751.1030922148944
36940,147,772.260849407253
36943,170,1423.309848888634
36942,163,779.6638287638772
36941,264,2341.4665317739696
36944,171,1055.7602185208061
36941,265,2337.0038488273904
36940,148,772.6788715256858
36943,171,890.9361023339168
36942,164,984.4367047188224
36941,266,2328.9803434168048
36944,172,1147.5249181874683
36941,267,2330.536285206573
36943,172,1143.326225550248
36940,149,754.3650595319571
36942,165,786.6649741423172
36944,173,1066.7034816031437
36941,268,2334.143104921448
36943,173,1568.8707745867293
36941,269,2333.9436630728
36940,150,764.286428679965
36942,166,883.9411753287795
36944,174,1045.9614297120847
36943,174,1580.3233737812504
36941,270,2333.45471245641
36942,167,775.3838795094824
36940,151,736.5872067330055
36941,271,2335.03451985048
36943,175,1900.0225499183298
36944,175,933.6103841460789
36941,272,2329.549219056943
36944,176,1382.3394953708726
36942,168,881.3972427571312
36940,152,759.0694655176387
36943,176,892.925957629714
36941,273,2324.7127235778794
36941,274,2336.4885173706416
36944,177,943.9552683500327
36943,177,1338.6541877472416
36942,169,770.6244733307526
36940,153,753.1677165434425
36941,275,2334.7868799047574
36944,178,1708.7136278151443
36942,170,1348.7663179123424
36943,178,1107.905631974993
36941,276,2331.6699341885756
36940,154,758.5590913617041
36941,277,2333.6188875303314
36944,179,943.1147828207851
36943,179,1511.2494186351946
36942,171,780.82314180097
36941,278,2338.7854329059755
36940,155,742.1294833221535
36944,180,937.6669160824958
36941,279,2335.0672913529306
36943,180,894.1309553078444
36942,172,781.3880059129845
36941,280,2332.9225656437366
36940,156,749.2428637369117
36943,181,1493.7961881505903
36944,181,932.8448230435396
36941,281,2334.1492185327243
36942,173,781.8223919801226
36940,157,756.9607950646734
36941,282,2334.9939551428015
36943,182,773.2803283665133
36944,182,932.4071368027858
36942,174,779.5066518665029
36941,283,2336.5610299031077
36943,183,1423.260082511846
36940,158,750.4693097913397
36944,183,1076.9250165148453
36941,284,2328.546851584778
36942,175,1408.6085703899732
36941,285,2339.8978204700584
36944,184,1759.526269778067
36943,184,896.3580307074228
36940,159,755.9479518006658
36942,176,873.1652681290758
36941,286,2337.7218195566807
36943,185,2238.805192323885
36944,185,954.0704183797353
36941,287,2332.077737539219
36940,160,754.8953941844627
36942,177,954.4093343541957
36941,288,2338.1216078795787
36943,186,1077.0635888277454
36944,186,1473.6909046663845
36941,289,2331.7240275473937
36940,161,735.6942041042502
36942,178,784.7112925676969
36943,187,1504.4360567061399
36944,187,1057.8303954130472
36941,290,2336.030871990972
36943,188,1652.3640947087265
36941,291,2333.3405017650907
36942,179,776.6157112323303
36940,162,753.0419626108037
36944,188,1000.9720693888229
36941,292,2335.9724104998795
36943,189,1095.7306752347936
36942,180,779.9622723919366
36944,189,1792.9235733705063
36940,163,757.1419541048075
36941,293,2335.394620974814
36941,294,2343.0600672245505
36943,190,1105.2670799631985
36942,181,1546.2061770401453
36944,190,827.4188053702718
36940,164,737.4129116339071
36941,295,2336.3958486858546
36943,191,785.2989252949359
36941,296,2329.650294301167
36942,182,780.2066518665033
36944,191,881.3879997258406
36940,165,760.2892163637428
36941,297,2334.0767130770782
36943,192,924.790142406889
36942,183,779.5119895392901
36941,298,2328.608096251959
36944,192,1048.3681862525261
36940,166,787.2006206129064
36941,299,2334.550189285891
36943,193,776.8785588029921
36942,184,778.3596020757279
36944,193,950.3112329278761
36941,300,2335.6443399069185
36940,167,781.1814470693243
36941,301,2335.2065756142692
36943,194,896.4662529538364
36942,185,1056.3616149354107
36944,194,816.1275771139593
36941,302,2336.5245600506646
36940,168,781.6489508944563
36943,195,1420.347295043419
36944,195,1709.2298129887622
36942,186,877.6176924993507
36941,303,2333.4184114623104
36941,304,2338.5383606819896
36940,169,787.137515375517
36943,196,1020.2973637183076
36944,196,1027.8179825899279
36942,187,883.9020451381482
36941,305,2339.788810457292
36943,197,1602.0051527190858
36944,197,1474.3688961666671
36940,170,790.2632002605475
36941,306,2338.3356117747976
36942,188,774.7132090433544
36943,198,1427.5758335178875
36941,307,2340.105495967414
36944,198,819.9286681813555
36940,171,781.0581054090667
36941,308,2336.136566016243
36942,189,781.3289256310629
36943,199,1087.227576886646
36941,309,2333.8200606056826
36944,199,1485.7184229509605
36940,172,802.4229128672955
36941,310,2341.2628894486684
36942,190,783.6649914476518
36943,200,984.0009262889331
36944,200,938.3689344106041
36941,311,2325.6497032385114
36943,201,2242.8798713759065
36940,173,788.8371090310447
36942,191,783.9343156960412
36941,312,2330.0714861621464
36944,201,1047.7646986732955
36943,202,1503.2512154233782
36941,313,2343.9877217369453
36940,174,775.7051956378616
36942,192,971.2780639135336
36941,314,2329.9336436292683
36944,202,933.4691437575401
36943,203,886.226185605352
36941,315,2336.804209714762
36940,175,786.2561565180094
36942,193,781.1829514440138
36944,203,1077.8216992580683
36943,204,1435.5520658125747
36941,316,2333.6369408373025
36942,194,1338.6495440261267
36940,176,774.7083894240773
36941,317,2336.68572640908
36943,205,1501.7934460349272
36944,204,1066.5072123528983
36941,318,2341.314655048399
36942,195,780.2066518665027
36943,206,1746.845411838424
36944,205,1714.292025596554
36940,177,784.172153717841
36941,319,2361.669218186747
36941,320,2364.53074763834
36943,207,1099.8409778489156
36942,196,776.2805225582833
36944,206,935.8749889249023
36940,178,789.8789604670155
36941,321,2361.473343519402
36944,207,2292.9447992199157
36943,208,900.2517944510497
36942,197,785.0578268605111
36941,322,2362.9293676372836
36940,179,789.0949945609702
36944,208,1146.651789584113
36943,209,2227.0042983674916
36941,323,2363.6257340000557
36942,198,776.291347818926
36943,210,2236.5425566741947
36941,324,2366.4565483776328
36944,209,1473.6125567350728
36940,180,794.0764920125795
36941,325,2357.207154085565
36942,199,781.6066518665033
36943,211,1020.3914963892662
36944,210,944.6191821367894
36941,326,2363.2235946829
36940,181,797.0675451234215
36942,200,2060.97152479459
36943,212,1741.9261829373672
36941,327,2364.9366532971417
36944,211,937.9077504868361
36942,201,1546.157043426908
36940,182,797.9702096788224
36941,328,2364.726321159149
36943,213,1520.6753556361357
36941,329,2358.6984076484323
36944,212,1070.3976569813246
36942,202,781.0416689810895
36940,183,794.4156230675635
36943,214,902.3480273541669
36941,330,2360.8062557967373
36944,213,1747.8891485500678
36941,331,2361.1087414989042
36942,203,773.7573663148644
36943,215,1502.2327288650765
36940,184,791.586257118785
36941,332,2358.45379926722
36944,214,942.810137217753
36941,333,2354.793758466604
36942,204,777.6262671750188
36943,216,898.4687674611852
36940,185,791.0911658609341
36944,215,831.8800793971726
36941,334,2362.5669845520656
36943,217,1422.845199719434
36942,205,776.4560453423059
36941,335,2359.45008014936
36940,186,788.2647894471794
36944,216,944.4412233444085
36941,336,2362.8579476851264
36943,218,1094.811373024247
36942,206,960.4267832308842
36941,337,2362.9138228614215
36944,217,1525.1306473165337
36940,187,804.7427748740961
36943,219,1433.2912723471406
36941,338,2368.118775790661
36942,207,779.5066518665029
36944,218,901.1195324928165
36940,188,773.1685040746214
36941,339,2353.617112201041
36943,220,993.9083139669881
36942,208,774.3662601033662
36941,340,2366.2579426251273
36943,221,2246.2827644178155
36944,219,1062.8625753760089
36940,189,798.1826764893354
36941,341,2365.5964698770435
36942,209,777.1244978383124
36941,342,2365.8504502423825
36943,222,927.4242860434623
36944,220,940.4249580572471
36940,190,770.075664791146
36941,343,2364.4405564799467
36942,210,1052.9468228568346
36943,223,975.8043108225442
36944,221,828.533736681798
36941,344,2365.117602261946
36940,191,796.8022318366609
36943,224,2236.859450502264
36941,345,2358.146211368759
36942,211,775.8906694749202
36944,222,825.0646018553483
36941,346,2359.0845255126565
36943,225,1426.9089153647358
36940,192,782.2062003969521
36942,212,892.9997960093365
36941,347,2363.6287913331216
36944,223,949.1371735121991
36943,226,894.0832274836617
36941,348,2364.2134501397577
36940,193,796.3413498585985
36944,224,2137.387503733923
36942,213,883.0898832355404
36941,349,2369.0163984513993
36943,227,1557.7837491997957
36940,194,765.4209738436927
36941,350,2363.1516918293405
36944,225,835.2172347814644
36942,214,972.6636664742646
36941,351,2360.6743819261833
36943,228,860.3028349660165
36944,226,1075.7345078318729
36940,195,793.7037172920121
36942,215,780.2066518665032
36941,352,2364.9443465925146
36943,229,1496.4417088249638
36941,353,2361.218621455273
36944,227,947.0347766051384
36942,216,881.9310505555989
36940,196,764.1895894154206
36943,230,1427.8665633188468
36941,354,2363.298153457713
36941,355,2361.4924411563243
36944,228,950.4128338601349
36943,231,1434.0669637044343
36942,217,780.3638287638771
36940,197,777.7239399211082
36941,356,2368.1231051943937
36944,229,1478.1357656863938
36941,357,2365.696429524612
36943,232,923.6617760478036
36942,218,780.2066518665031
36940,198,792.2460373832632
36941,358,2367.5981842800556
36943,233,2246.0864662549243
36944,230,943.0776215095924
36942,219,1348.0191658486372
36941,359,2358.314617331177
36940,199,796.7105161523968
36944,231,1796.0992481695102
36943,234,897.8155016067067
36941,360,2363.596152849927
36942,220,778.6445680065743
36941,361,2359.3006379552444
36940,200,784.3905262224677
36944,232,838.1480261045714
36943,235,1102.8125418785887
36941,362,2359.2551126179637
36942,221,865.2889639291024
36944,233,1478.5511118567142
36943,236,1431.8036922965096
36941,363,2366.7412750924486
36940,201,787.9825002907207
36942,222,783.519762445606
36941,364,2361.3680177511724
36944,234,939.5776215095918
36943,237,906.1732701543198
36940,202,794.5754997351399
36941,365,2359.7687468115178
36942,223,1041.8069813681125
36941,366,2358.9353153040693
36944,235,1061.6393183327134
36943,238,1024.564257858634
36940,203,784.7933960658227
36942,224,1341.1392556684914
36941,367,2374.5145770232525
36943,239,1442.589796034354
36944,236,941.9239805827474
36941,368,2358.6041110952933
36940,204,795.39050328657
36942,225,877.9373597826809
36941,369,2356.5257845297247
36943,240,1427.6143419802972
36944,237,945.7708429751697
36941,370,2355.6423344651234
36940,205,773.6450851609931
36942,226,876.0441094616659
36944,238,1762.4974356142593
36943,241,781.2369787259829
36941,371,2362.9061474643067
36940,206,791.4926106360036
36942,227,778.6192637544214
36941,372,2356.8748271320533
36943,242,907.5892617451923
36944,239,826.0028826444769
36941,373,2358.6823614428017
36942,228,1130.8539120958353
36943,243,2240.9404256089033
36940,207,778.2748202815181
36941,374,2358.843427894702
36944,240,1148.1296853171411
36943,244,2245.08739259702
36942,229,1392.0921085684931
36941,375,2370.090441488443
36940,208,793.7539874165489
36943,245,1920.7199623511765
36944,241,936.389222102456
36941,376,2366.7864389273254
36942,230,790.4783865417318
36941,377,2356.5889764439285
36943,246,1527.7635530021173
36940,209,809.1369364228151
36944,242,833.9075456974685
36941,378,2361.322564538779
36943,247,1876.8829077884973
36942,231,798.5460766011006
36941,379,2359.1491625194353
36940,210,804.9521587896835
36944,243,1067.1164057792948
36943,248,1904.6592687208502
36941,380,2368.1017921358093
36942,232,790.0579610459246
36944,244,1486.3547592697857
36943,249,1692.2681902147763
36940,211,806.1691581425033
36941,381,2364.3958385496812
36942,233,884.4211894745586
36941,382,2362.1576394194067
36944,245,940.9776215095928
36943,250,898.5276001114356
36940,212,809.6800072226129
36941,383,2358.177776558466
36943,251,2243.7012375245176
36942,234,784.6842214032439
36944,246,941.7697044212254
36941,384,2358.6972022810514
36940,213,794.4175140197646
36943,252,1604.7790110917606
36941,385,2364.775015961999
36942,235,904.7313332770276
36944,247,1153.4760016671323
36941,386,2364.2625922769707
36940,214,804.7785220719477
36943,253,904.6497807517922
36944,248,1799.7780498992597
36941,387,2364.151698208778
36942,236,890.1664088901348
36941,388,2359.8872514549016
36940,215,799.7254692989874
36943,254,906.758175255363
36944,249,939.4466596620446
36942,237,791.6209374006579
36941,389,2356.006817902108
36943,255,1434.099601359331
36941,390,2358.911302483758
36940,216,807.9656531845553
36944,250,946.2462592585381
36942,238,900.0131806679066
36941,391,2363.1623513919712
36944,251,1813.4613880474112
36943,256,783.4877501229417
36940,217,813.4682511622029
36941,392,2363.1877473385
36942,239,892.7593928277811
36943,257,1440.3834798388557
36941,393,2362.919327294112
36944,252,937.880655992677
36940,218,807.7577035218926
36942,240,789.2272251866863
36941,394,2355.4937403535187
36943,258,1493.9413768415743
36944,253,1077.5088873867085
36941,395,2358.470541352372
36942,241,975.5298647720075
36940,219,803.3215254966208
36944,254,1598.1480341599326
36941,396,2366.0265042454257
36943,259,895.9344439321568
36942,242,1352.0686924532965
36941,397,2362.4722661191336
36943,260,1701.1498910026623
36940,220,780.159330793614
36944,255,950.7182998795739
36941,398,2358.9630199311023
36942,243,886.1601596329382
36943,261,1103.0539142657428
36941,399,2362.3915422804425
36940,221,837.2427599318164
36944,256,819.3018826095806
36941,400,2360.103098096893
36943,262,1663.5735640238906
36942,244,785.2424757469341
36944,257,1957.719820738058
36941,401,2356.3618019240967
36940,222,831.700865892766
36943,263,1436.5207283850364
36941,402,2358.203917014286
36942,245,890.8097064741428
36944,258,1140.5158607769968
36940,223,820.8486919575124
36941,403,2357.564139313492
36943,264,1498.079088028695
36944,259,1571.5182719051597
36942,246,789.5494483251916
36941,404,2360.4528606864314
36943,265,1430.2074116003782
36940,224,825.6972357429721
36941,405,2363.768849137459
36944,260,948.7097931519309
36942,247,798.009880232606
36943,266,1523.139608864069
36941,406,2363.7770326404193
36940,225,818.5478496458683
36944,261,948.9298999865078
36941,407,2364.2628710162035
36942,248,850.4522696687559
36943,267,1509.4903639413874
36941,408,2359.258592111522
36940,226,811.0029826379653
36944,262,946.6310962350453
36943,268,1435.1202736508706
36942,249,795.6550747881425
36941,409,2361.259364475686
36944,263,1744.1106286795243
36941,410,2358.8737710762034
36940,227,835.7306532329541
36943,269,1497.990907356784
36942,250,831.6662429479816
36941,411,2363.306334233826
36944,264,946.5720291961537
36943,270,929.7156193132836
36940,228,832.0717507630496
36941,412,2361.034904000659
36942,251,828.8821920977085
36941,413,2369.587191398847
36943,271,1436.9892053335072
36944,265,1069.2620070393052
36940,229,816.4304660165268
36941,414,2368.501484661603
36942,252,937.177757187513
36944,266,1147.982207732228
36943,272,928.3450113456558
36941,415,2364.2640126727115
36940,230,830.3456826831051
36942,253,1368.7304533604345
36941,416,2362.5919107674463
36943,273,1671.0600393911564
36944,267,1142.0383451468379
36941,417,2359.9237000062226
36942,254,1560.696217941234
36940,231,803.7949928049455
36943,274,898.1761585938485
36941,418,2366.7246534019896
36944,268,946.6728626392533
36942,255,923.2411161366102
36941,419,2359.9697470947494
36940,232,836.0955618824537
36943,275,1013.948427921176
36944,269,1068.0751686513765
36941,420,2355.4523117263375
36942,256,950.1500145878938
36940,233,819.9605434069704
36941,421,2360.590168852618
36943,276,1026.4995654878392
36944,270,1069.9986517552225
36941,422,2366.4449214955152
36942,257,825.7050962352325
36940,234,830.9412111661916
36941,423,2365.4652078793392
36944,271,1065.0986517552224
36943,277,629.5855082808897
36942,258,916.0071450692807
36941,424,2360.866431620377
36943,278,1500.4826474476884
36944,272,1475.4179533555962
36940,235,805.2099511138334
36941,425,2359.32719739952
36942,259,923.9229569247169
36943,279,1424.0856814169135
36941,426,2360.053894984273
36944,273,1064.3378347847636
36940,236,819.0484758817079
36941,427,2364.72449593236
36942,260,930.809821877494
36943,280,1442.5220031742565
36944,274,1486.027575067544
36941,428,2366.1862118310623
36940,237,815.5815959279906
36944,275,1759.177297498834
36941,429,2357.8856115870703
36942,261,834.790086217064
36943,281,900.4001231093862
36941,430,2361.1806475084436
36940,238,842.2292295858197
36942,262,1441.3222123100418
36944,276,816.5537205068797
36943,282,1020.3862051335911
36941,431,2364.507953713231
36944,277,2291.3506542368305
36940,239,832.2132668306938
36941,432,2360.6274744900156
36942,263,833.2100630380944
36943,283,1498.492240885292
36944,278,1578.2781164229898
36941,433,2353.703170413937
36943,284,1502.7130972707268
36940,240,833.4477483474691
36942,264,819.7074309848098
36941,434,2358.608857948118
36944,279,1062.9169944673918
36941,435,2364.936732462477
36943,285,1433.2361018797226
36940,241,837.9247886100478
36942,265,830.2280904362995
36944,280,1708.3573806092593
36941,436,2364.4656273411993
36943,286,1434.990102412217
36941,437,2354.9018618657165
36940,242,827.164431662599
36942,266,820.3409087549752
36944,281,949.7662350720847
36943,287,1431.4511908378254
36941,438,2363.2736804100527
36941,439,2357.6357198248124
36942,267,822.9868947760187
36940,243,832.4182032515746
36944,282,953.2235723389119
36943,288,1440.257814938964
36941,440,2365.532733624079
36943,289,2249.6867219885826
36942,268,827.8672726916017
36944,283,951.3445564092804
36941,441,2363.897683385716
36940,244,834.671039785166
36943,290,1444.7133963344086
36941,442,2365.2313125348637
36942,269,823.1839154767789
36944,284,938.8718183193762
36940,245,820.3011968785776
36941,443,2368.5866713810747
36943,291,1437.263231791815
36941,444,2357.662401352685
36944,285,1563.0126295421721
36942,270,929.7133632667638
36943,292,1962.0438136720188
36940,246,821.2900573251217
36944,286,946.2537735205644
36941,445,345.2173450670349
36942,271,822.2897020475457
36943,293,903.4123295146308
36940,247,827.1389595581707
36944,287,881.7433886431368
36942,272,1450.5927738383693
36943,294,1448.5404497468437
36941,446,353.9171746718209
36940,248,814.2614736753096
36944,288,1544.1875446269978
36943,295,1495.8469165514525
36942,273,933.7658866441847
36941,447,289.3843915542872
36940,249,830.1792786332991
36941,448,2342.491176815416
36944,289,949.3373600200055
36943,296,893.2170656166211
36942,274,927.6624822295881
36941,449,2354.3717015897196
36943,297,2249.5118208152285
36940,250,824.8793381367717
36944,290,1203.757076666359
36941,450,2364.4407008470007
36942,275,814.5910248458478
36943,298,920.507241568054
36941,451,2362.5633635989907
36944,291,931.9611462247021
36940,251,819.1102403732389
36942,276,818.2382782318119
36941,452,2362.8201827867
36943,299,1485.6975526568906
36944,292,1541.0574843803108
36941,453,2361.0078562980425
36940,252,799.8699770537931
36942,277,830.1089253591398
36941,454,2372.005409413476
36943,300,900.9885765679802
36944,293,948.4730749799297
36940,253,812.6131548513537
36941,455,2366.2014041754514
36942,278,817.574262120203
36943,301,1429.0705442289361
36944,294,1072.5121916378125
36941,456,2362.6055265287587
36940,254,799.4844431676305
36943,302,1696.4320938825258
36941,457,2365.480304940097
36942,279,810.0646775240162
36944,295,1134.8320397947336
36941,458,2362.2451183526146
36943,303,1429.8641673740494
36940,255,788.0811839817603
36942,280,826.6342381506266
36941,459,2362.772681048627
36944,296,842.6187843039015
36943,304,907.2395366543268
36941,460,2363.336652280077
36942,281,1499.4303448256344
36940,256,797.6263533603752
36941,461,2367.828919911252
36944,297,950.7650476207085
36943,305,906.2610813343975
36941,462,2369.175843903211
36942,282,823.6063096591355
36940,257,824.4153711006658
36944,298,945.5959102402553
36941,463,2362.409171455939
36943,306,1755.2432623389755
36942,283,823.3641834245267
36941,464,2364.3804554086546
36940,258,844.3013087850295
36943,307,1765.050093375667
36944,299,708.0449813342658
36941,465,2361.380382356438
36943,308,1752.776307543653
36942,284,810.1244790384224
36940,259,838.4457378534113
36941,466,2363.250810635498
36944,300,779.830872265245
36943,309,1434.1560658428277
36941,467,2364.6592786397714
36942,285,922.8942688647143
36940,260,835.765489403138
36944,301,1056.9182207766505
36941,468,2353.461979397994
36943,310,1499.7367137295792
36941,469,2364.7435429778507
36942,286,824.7640796726846
36940,261,838.4394464652336
36944,302,835.084480275092
36941,470,2364.28351480893
36943,311,1009.1859615027993
36942,287,820.4879454964301
36941,471,2361.571752152673
36944,303,1549.4062701007065
36940,262,818.183376169441
36943,312,926.8497862561899
36941,472,2369.1311978365306
36944,304,2136.4777012610884
36942,288,955.9121492907402
36941,473,2362.393531483006
36940,263,827.7273068387661
36943,313,1223.2464487955313
36944,305,1145.8661632625538
36941,474,2368.5416297625125
36942,289,827.0281285422612
36943,314,1449.6534696812525
36940,264,830.539568473606
36941,475,2362.08369713337
36944,306,1062.5198609284018
36943,315,1658.9339704489635
36942,290,929.9046985538914
36941,476,2368.3934769358207
36940,265,807.8862194756038
36944,307,940.5008672427518
36941,477,2366.5734843788023
36943,316,1425.6635053232087
36942,291,1003.598129360796
36941,478,2355.733479438678
36940,266,829.3946440631586
36943,317,1660.4976858184536
36944,308,825.9433511022148
36941,479,2359.3985741056817
36942,292,819.0592445697499
36941,480,2365.5366914251294
36944,309,1543.4067514151448
36940,267,836.1310125087017
36943,318,902.3669101088049
36941,481,2359.2860005296966
36942,293,824.1678303454173
36944,310,1766.0217213868932
36943,319,1440.5248563954237
36940,268,820.3382767213888
36941,482,2375.845743040313
36942,294,1005.6533631505829
36944,311,1068.1559575045592
