PID,Episode,Reward
36941,483,2364.306259438114
36943,320,1151.533892569795
36940,269,846.3919688947695
36941,484,2357.0339087525863
36944,312,1552.0473790853496
36942,295,924.3004836638653
36941,485,2357.329629729734
36943,321,930.8351812587636
36940,270,866.2045234673368
36944,313,942.4574952892299
36941,486,2365.1563746384863
36942,296,922.0535012196652
36943,322,1110.7205032302056
36941,487,2363.4245582815083
36940,271,867.3738010401723
36944,314,1385.7797237591133
36942,297,1377.1381139608739
36941,488,2356.715088719407
36943,323,1436.8208066585476
36944,315,1555.5651086551766
36940,272,885.5849334084521
36941,489,2356.9325414359228
36942,298,821.7195273574496
36943,324,907.5027061960366
36941,490,2355.873113459321
36944,316,954.9202364195887
36940,273,840.379974794506
36942,299,1094.4590477590375
36941,491,2358.4265208215697
36943,325,1491.0521174561516
36944,317,948.0819516726793
36942,300,932.9672714281841
36940,274,849.2906061282772
36943,326,902.3210845697688
36941,492,358.9261041039685
36944,318,946.798961040551
36942,301,821.742199065862
36940,275,863.0258945671746
36943,327,896.7078373956728
36941,493,375.4545865633166
36944,319,936.7994357288325
36941,494,2362.7421607300807
36942,302,837.0843661667635
36943,328,1320.4337712939907
36940,276,856.5824462260541
36941,495,2362.6979827011364
36944,320,835.5305105708936
36941,496,2365.7605431173306
36942,303,932.8105662527753
36943,329,931.2062051689909
36940,277,867.3582115832949
36941,497,2362.9028548619526
36944,321,955.7267275499074
36942,304,827.7434492460026
36943,330,879.9919218943747
36941,498,2359.692412341002
36940,278,873.4664741058822
36944,322,835.3511622467331
36941,499,2365.1273032151435
36942,305,959.75450405741
36943,331,935.0584946738816
36940,279,867.1733105256849
36941,500,2356.869490748854
36944,323,979.0993237843753
36943,332,1487.437027712354
36942,306,932.4818723642929
36940,280,848.687119754152
36944,324,930.0703615849371
36943,333,817.1671614786706
36942,307,822.2323186953083
36940,281,859.1360198594779
36943,334,2282.290510193949
36944,325,940.4724379017573
36942,308,1649.5226057478515
36943,335,1479.8794363952752
36940,282,851.1799945505983
36944,326,943.4641044782265
36942,309,913.7956445101361
36943,336,2124.5591974058475
36940,283,881.7143819929432
36944,327,1125.9099860365052
36943,337,2296.3098819770776
36942,310,922.3010613531188
36943,338,1528.6779444859665
36940,284,887.874754657926
36944,328,761.0837523814085
36942,311,1024.4374441105588
36943,339,1730.1484826827505
36940,285,939.6296985026506
36944,329,942.2329612140725
36942,312,840.3250610751669
36943,340,1026.0375845941667
36944,330,1056.9482740405858
36940,286,852.0068059360611
36942,313,922.906585361908
36943,341,939.2578745678611
36944,331,939.339769791182
36940,287,878.2992213426785
36942,314,950.4587319473895
36943,342,818.2501404064136
36944,332,1069.6889430760482
36942,315,1037.7916662672587
36940,288,906.704330257304
36943,343,962.1430678948432
36944,333,1066.4975280604026
36942,316,1050.7797795090842
36940,289,846.042400410887
36943,344,677.4328766598873
36944,334,1481.198182433769
36942,317,859.8334177912822
36940,290,852.8872762915804
36943,345,1699.0130622584663
36944,335,940.7266121154656
36942,318,1028.583203406376
36940,291,875.8620330620602
36943,346,817.4180563446134
36944,336,1483.7540147493855
36943,347,2285.0715348047584
36942,319,851.2002116640206
36944,337,1806.0833379464457
36940,292,847.3523357404525
36943,348,928.3827175885634
36942,320,945.7834314363762
36944,338,1072.077865419255
36940,293,883.0630461616819
36943,349,1385.682540082284
36942,321,867.4353411989678
36944,339,940.6194111108398
36940,294,858.6601739000979
36943,350,1344.222384251892
36944,340,1792.4777088910241
36942,322,948.5648165311983
36940,295,857.7135142349404
36943,351,1135.406312485379
36944,341,943.1023526750048
36942,323,869.535341198968
36940,296,879.8779950193789
36944,342,1567.841512843282
36943,352,969.4774660066397
36942,324,939.5885656415195
36940,297,857.090400072063
36944,343,833.3953892866533
36943,353,692.2397000480173
36942,325,864.3145916038883
36940,298,880.2183922651752
36944,344,1076.516108719961
36943,354,939.9984105574351
36942,326,1514.7930207768375
36943,355,2286.4280022001276
36944,345,1077.932585643588
36940,299,909.983795847784
36942,327,943.7188929694597
36943,356,1953.264850249568
36944,346,944.3605315034839
36940,300,848.8627079166617
36943,357,1472.7830074796177
36942,328,855.8964065523314
36944,347,945.1111739984885
36943,358,1593.705682752504
36940,301,861.264436915315
36942,329,938.5838173003378
36943,359,1536.8001854779773
36944,348,945.3180208304441
36940,302,931.930722333824
36942,330,1052.4442589335983
36944,349,2294.4399128943687
36943,360,2055.1898634457966
36944,350,2288.988774444608
36940,303,859.0948503533511
36943,361,1557.8880698043486
36942,331,861.2368467083695
36944,351,2304.4603393485468
36940,304,851.9913257958566
36944,352,2308.7568344489273
36942,332,939.4506659446766
36943,362,674.5563000405432
36944,353,2309.2297867960706
36943,363,1468.3447199675754
36940,305,847.296930123867
36942,333,867.7208015825719
36944,354,2308.9799753390894
36944,355,2302.2959675521697
36943,364,1538.8908662194563
36942,334,858.714591603888
36940,306,827.7332498596576
36944,356,2304.0634165133406
36943,365,1595.644261485831
36944,357,2305.1328534973836
36942,335,1113.4108780149188
36940,307,822.6981557394264
36944,358,2309.487338168248
36943,366,929.1301591685125
36942,336,873.5983517122695
36944,359,2300.554969829138
36940,308,840.8376457907724
36943,367,1135.0370333375186
36944,360,2293.337625370145
36942,337,867.8773241993649
36943,368,2297.466955421717
36944,361,2306.433228480136
36940,309,832.8613045158905
36943,369,1952.7255673723341
36944,362,2308.3031397164727
36942,338,857.6477950692581
36940,310,843.9778691586962
36944,363,2308.1792232262837
36943,370,1573.898369042804
36944,364,2295.5739572456064
36942,339,1040.0063928938855
36943,371,1619.5248531349991
36940,311,817.1819875197601
36944,365,2296.765755788023
36943,372,1951.9891618577967
36942,340,736.2398812470364
36944,366,2309.7167959693847
36940,312,842.012424129162
36944,367,2313.758685544922
36943,373,1710.9116409007006
36942,341,939.6092479079647
36944,368,2302.5908789675677
36940,313,826.7420802523943
36943,374,1033.2583733611189
36944,369,2304.5294811042954
36942,342,864.1381286197374
36944,370,2307.1086401361595
36943,375,1530.7668405984525
36940,314,828.5441653872791
36944,371,2307.4668173070554
36942,343,945.2788616513382
36943,376,1536.7712487375545
36944,372,2295.7930067040797
36940,315,832.7049730334826
36942,344,852.0417108972723
36944,373,2301.0997497576177
36943,377,1140.0763126767745
36940,316,810.2491657694277
36944,374,2301.1832446531434
36942,345,960.9042561988848
36943,378,1470.5564528248883
36944,375,2302.014708451726
36940,317,850.9077065592764
36944,376,2304.6771001272077
36942,346,946.829376784808
36943,379,956.5927493077622
36944,377,2300.5943795772746
36943,380,2287.7589433008025
36940,318,845.9403889751874
36942,347,1375.0878805723105
36944,378,2294.8915752142657
36943,381,2277.6506795272608
36944,379,2309.206501181978
36942,348,965.2586931476569
36940,319,842.005277796946
36943,382,1468.2965483685848
36944,380,2311.9843738571653
36944,381,2304.0694173984775
36942,349,955.533774566663
36940,320,828.2730804031521
36943,383,1527.5510401698616
36944,382,2309.8889389118
36943,384,1382.5442566786812
36942,350,862.8379285391127
36944,383,2312.833393076054
36940,321,838.2481191295511
36943,385,2292.9836296760827
36944,384,2307.1426436906777
36942,351,949.8754542014372
36943,386,2279.7374629690967
36944,385,2305.720231358051
36940,322,823.6108323901271
36944,386,2311.111279859496
36943,387,1470.780298292035
36942,352,857.7368467083699
36940,323,833.7687251869426
36944,387,2312.666282122631
36943,388,1140.2784846095008
36944,388,2307.249352963126
36942,353,863.3151754113817
36940,324,835.754893528511
36944,389,2309.234561300388
36943,389,1740.1652317249686
36942,354,1039.9857563525725
36944,390,2298.61684448948
36943,390,2294.4893573208824
36940,325,817.6522051361874
36944,391,2314.5571191824324
36942,355,855.6503520005557
36943,391,1066.0485822863454
36944,392,2332.3682127798293
36940,326,818.4294982589554
36944,393,2336.1782683633014
36943,392,1944.6526027896623
36942,356,866.5416836581542
36944,394,2332.6757449879237
36940,327,828.530201409028
36943,393,1946.3867969729417
36944,395,2335.825717845685
36942,357,858.692025968504
36943,394,2294.4765432882987
36944,396,2339.875269102303
36940,328,843.8389492304598
36943,395,2307.9443306087687
36942,358,1030.5124096114423
36944,397,2337.7382436097973
36943,396,1546.7923062584873
36940,329,839.5661486613928
36944,398,2334.633887782009
36942,359,857.3145916038881
36944,399,2335.1659498237887
36943,397,1137.6359757685332
36940,330,837.5805245531632
36944,400,2334.7171142585444
36942,360,861.6723361049751
36943,398,1552.5969645080147
36944,401,2334.232124636557
36940,331,841.5821719251941
36944,402,2328.660693407035
36943,399,1545.7232642431504
36942,361,860.6855582805681
36944,403,2329.664550731042
36940,332,856.586950423037
36943,400,1461.34418919923
36944,404,2336.303458666173
36942,362,856.8854510357982
36943,401,1537.2056149572418
36944,405,2335.983449820505
36940,333,829.1752656472077
36942,363,1213.0494346141172
36943,402,2277.8968338021846
36944,406,2329.830133767035
36940,334,904.3852912387138
36944,407,2333.7548881898433
36942,364,860.3763048274028
36943,403,1050.5123598997818
36944,408,2336.336726042449
36940,335,1038.1263497686732
36943,404,1742.7247158647501
36944,409,2333.2649541949986
36942,365,863.6145916038881
36944,410,2336.156713163795
36943,405,1143.5760533332023
36940,336,839.5239774433608
36942,366,951.2678521469342
36944,411,2331.7042078949235
36943,406,1539.7334713867883
36944,412,2335.786959708723
36940,337,829.9585836969108
36942,367,844.3502747712301
36944,413,2335.9642314435882
36943,407,1256.0837535867781
36944,414,2335.2976508232077
36940,338,832.1750147503393
36942,368,863.1215038085192
36944,415,2332.9114811686236
36943,408,1037.7661763093163
36942,369,1796.9459328275107
36944,416,2332.1195096473402
36940,339,844.4346408175828
36943,409,926.8337367298368
36944,417,2341.020085176108
36942,370,1041.8343374047518
36940,340,1012.2080620972268
36944,418,2331.860203924262
36942,371,1576.9762171082898
36943,410,925.0388365232005
36944,419,2336.97933466545
36940,341,1077.2104654653647
36943,411,2290.395086912125
36944,420,2331.325677751258
36942,372,858.8925851336843
36944,421,2333.3431238234784
36943,412,1536.3770050954597
36940,342,1113.4333133009504
36944,422,2332.5483947484713
36942,373,856.5037781133192
36943,413,1203.8818126800902
36944,423,2331.578997371316
36940,343,1092.1681490224214
36942,374,869.6845415021817
36944,424,2335.7217002299844
36943,414,1740.4549738428343
36940,344,1071.803291369195
36944,425,2333.042955658668
36943,415,2306.750524002888
36942,375,1395.9120538854768
36944,426,2331.1132483248653
36940,345,1092.102839365566
36943,416,1196.6531963470552
36944,427,2333.6858160204124
36942,376,868.9946174101517
36943,417,2322.65184397862
36944,428,2336.7222406724986
36940,346,1088.5518361691245
36943,418,2305.134869618363
36942,377,953.6983716464863
36944,429,2333.5431608609415
36943,419,1966.3908747564983
36940,347,1118.5278164564954
36944,430,2336.567037038066
36942,378,854.4119882544999
36944,431,2334.974357633914
36943,420,1968.0537712779833
36940,348,1089.7902232901336
36944,432,2338.007171751463
36942,379,965.5370862480307
36943,421,1142.1451218789189
36944,433,2335.6984218516855
36940,349,1102.9876219867153
36944,434,2330.9896694880267
36942,380,943.7793361270897
36943,422,825.9609560356223
36944,435,2327.4292933334805
36940,350,1068.351361498009
36943,423,2309.1407512512237
36942,381,962.3739384952153
36944,436,2337.1544374388914
36940,351,1067.50015627075
36943,424,1468.2453198000155
36944,437,2334.3854404102744
36942,382,860.8712320927099
36944,438,2337.6716434879486
36943,425,1485.5336783743912
36940,352,1075.4793052631585
36944,439,2337.5227787534373
36943,426,2320.0484099409528
36942,383,861.6641671040426
36944,440,2333.7637742400534
36940,353,1066.6343543593075
36943,427,2317.8534411615765
36944,441,2343.735947646827
36942,384,858.067858385669
36943,428,2313.468138661456
36940,354,1049.467093026725
36944,442,2337.483473448347
36943,429,2309.620989557383
36942,385,943.1918550780889
36944,443,2336.7590791859884
36940,355,1070.4210707047569
36943,430,1141.3270976294048
36944,444,2335.4537324702133
36942,386,866.2665500706767
36944,445,2334.9270411161892
36943,431,2318.892060228494
36940,356,1079.8182502527068
36944,446,2338.916208127468
36942,387,1033.868535433082
36943,432,1537.0254885215898
36944,447,2340.1338779082225
36940,357,1103.3797933488024
36943,433,2314.3546291476437
36942,388,948.4926280750007
36944,448,2336.2359753712144
36943,434,2305.4676798841992
36940,358,1088.582858117584
36944,449,2334.5894437527436
36942,389,1463.2535523564866
36943,435,1550.8008889823277
36944,450,2331.7745427959057
36940,359,1085.3875218319188
36942,390,1440.7146221916876
36944,451,2333.5027632741567
36943,436,949.3417317274203
36944,452,2334.17695903854
36940,360,1026.4968091542264
36942,391,855.9793796170627
36943,437,1481.7180415476207
36944,453,2339.6179406796196
36944,454,2330.4009603704103
36940,361,829.3119435922508
36942,392,851.9010775851333
36943,438,1470.093574167504
36944,455,2337.8330728974292
36943,439,2129.1249994509567
36944,456,2335.8100477348994
36940,362,832.0478956165101
36942,393,851.3142086542177
36943,440,2307.374311449616
36944,457,2334.9504049208285
36943,441,2310.456471057527
36940,363,851.2343887796267
36942,394,863.9156200962511
36944,458,2336.4133144435086
36943,442,2316.8028547115327
36944,459,2338.9722153947073
36943,443,2310.9929683186188
36942,395,954.4392904688787
36940,364,836.4430473011466
36944,460,2335.258471910374
36944,461,2338.1762667616767
36943,444,1396.9930384344875
36942,396,949.9794236351457
36940,365,830.6202786792254
36944,462,2337.8707486729936
36943,445,2290.8676345233607
36944,463,2333.130459332176
36943,446,2309.7661437169677
36942,397,864.6494927123113
36940,366,839.0826102361725
36944,464,2337.0696268943066
36943,447,1541.970068263081
36942,398,1033.8688562290004
36944,465,2332.6453002320713
36940,367,838.2305274469911
36943,448,1138.0357473308181
36944,466,2335.810786042965
36942,399,852.2204631358456
36944,467,2340.085150377718
36940,368,840.7954060445965
36943,449,1810.8731068983395
36944,468,2330.220949334864
36943,450,2315.6185434314484
36942,400,868.6008664074824
36940,369,843.1523731489884
36944,469,2335.1388683012974
36943,451,1148.8503527862035
36944,470,2337.5383015326966
36942,401,864.6430066766221
36940,370,833.7254445346472
36944,471,2336.4164741556438
36943,452,1595.5044159060408
36942,402,1427.5375322558334
36944,472,2337.375811550169
36943,453,2313.258592904346
36940,371,856.0759946753016
36944,473,2338.945042787504
36942,403,848.1450816324187
36943,454,1702.2324442904796
36944,474,2332.6246379250883
36940,372,1035.098530934951
36943,455,1712.9128735857817
36942,404,1055.0801509672283
36944,475,2335.1273396983424
36943,456,2312.505464727773
36944,476,2334.4634889841936
36940,373,1002.7817588372053
36942,405,861.1662063228015
36944,477,2334.905092719178
36943,457,1477.3100230785508
36940,374,826.431177823569
36944,478,2336.0300566660603
36943,458,2308.7670069621868
36942,406,866.7467983417284
36944,479,2338.372126071898
36943,459,2314.9413167430166
36940,375,846.0405840728159
36944,480,2330.234728033889
36942,407,858.7145916038879
36943,460,1477.4178825782599
36944,481,2329.3573879861156
36940,376,844.1619163298698
36942,408,856.3412328313831
36944,482,2331.127044557965
36943,461,1797.3658463273089
36944,483,2340.2696731813594
36943,462,2303.7523341046435
36940,377,825.4097094952282
36942,409,855.6070256329238
36944,484,2326.560950756616
36943,463,1751.0459063155606
36944,485,2339.9844487987475
36940,378,820.0720043438157
36942,410,857.3189609121414
36943,464,1562.5534697758121
36944,486,2342.8773757939803
36944,487,2336.3185835854697
36940,379,846.6798403738803
36942,411,957.1172705908059
36943,465,1486.691852368241
36944,488,2336.557258315106
36943,466,960.1760034434259
36940,380,846.9522163743364
36942,412,936.7640243748284
36944,489,2336.9040456556004
36943,467,2318.390982828963
36944,490,2335.1147829695146
36942,413,867.0607592627578
36940,381,841.9650967830493
36943,468,2311.8119030357975
36944,491,2339.2002148878614
36943,469,2313.2814805340936
36944,492,2333.7829543838106
36942,414,857.3231520240923
36940,382,834.660461938425
36944,493,2329.953849357279
36943,470,1964.9141847811577
36944,494,2341.0418194075587
36942,415,861.171929659734
36943,471,1971.5498789152111
36940,383,836.2434242890323
36944,495,2331.672005336781
36943,472,2314.4542420050816
36942,416,862.5119685899108
36944,496,2336.5568133848687
36940,384,845.4368395784255
36943,473,2311.416606452232
36944,497,2334.2326388576735
36943,474,2282.732471534566
36942,417,1402.2990291575443
36944,498,2333.4000992347806
36940,385,824.4409945205475
36943,475,2302.4038226504285
36944,499,2336.2409070760687
36942,418,944.1719073831204
36943,476,2303.756234758532
36940,386,849.806793850541
36944,500,2328.3732432296633
36943,477,1804.985045649459
36942,419,857.5441806904087
36940,387,839.204542886681
36943,478,1717.798541573292
36942,420,873.9425100746619
36943,479,1964.077109738269
36940,388,938.6615698675868
36942,421,1618.2253839501263
36943,480,2310.3323135729274
36942,422,1458.0129582612942
36940,389,1053.2585576579306
36943,481,1483.9259863466698
36943,482,2323.003608063502
36942,423,1118.726441878901
36940,390,1093.9207794850383
36943,483,2149.5182243825466
36942,424,938.3740442787631
36943,484,2296.6025568284895
36940,391,1088.610396338735
36943,485,1614.0717938500934
36942,425,868.3542218580521
36940,392,1086.2782958213822
36943,486,2303.8533351793812
36942,426,1647.3989949833528
36940,393,1068.1358495052
36943,487,1714.4194537110222
36942,427,972.1620620728921
36943,488,1549.8956635796192
36940,394,1070.2897151655025
36943,489,2306.3877438926934
36942,428,857.4501407700357
36940,395,1067.4419795627232
36943,490,2311.464510589991
36943,491,2309.9369986176466
36942,429,936.0622249800025
36940,396,980.7382762815937
36943,492,1140.6757110958008
36942,430,941.3656544940217
36940,397,843.3421247241145
36943,493,2305.6987404221773
36942,431,1456.395161491917
36943,494,2305.5295359940815
36940,398,902.4788371712889
36942,432,868.7497548215438
36943,495,1498.5759931182579
36940,399,1095.511826208958
36943,496,2305.5511148180085
36942,433,872.3924517766869
36940,400,1063.5017372321079
36943,497,1194.4280807934153
36942,434,956.7169554305882
36943,498,2309.691612299122
36940,401,1102.2896135610954
36943,499,1495.4283838560907
36942,435,866.8043838671941
36940,402,930.4634403520868
36943,500,1497.9252714647764
36942,436,860.8145916038882
36940,403,855.5765657487905
36942,437,1315.5716879243155
36940,404,886.5839209989235
36942,438,956.2678815430845
36940,405,835.4528598199419
36942,439,863.0754094947814
36940,406,826.9345225956557
36942,440,855.7292200147303
36940,407,842.048445895986
36942,441,862.2145916038883
36942,442,1045.4793442351875
36940,408,833.2777590546262
36942,443,1094.9045386454711
36940,409,846.1373259337662
36942,444,864.7495913017608
36940,410,868.1697311322215
36942,445,856.1686775866691
36940,411,1071.0154367504804
36942,446,1110.1264340580265
36940,412,1097.7754891871652
36942,447,860.1605221161934
36940,413,1102.5596510629853
36942,448,859.1862979801077
36940,414,1109.3078373558733
36942,449,868.9493535864862
36940,415,1189.1977653541542
36942,450,862.9145916038881
36940,416,1205.572457367218
36942,451,1140.635138220099
36940,417,1179.3856508123822
36942,452,1664.233289345324
36940,418,1205.4203009240246
36942,453,874.6023473985831
36940,419,1216.444641975379
36942,454,2135.9241199597204
36940,420,1207.5423935090669
36942,455,970.3018807530871
36940,421,1212.6496296904963
36942,456,1446.3316174709432
36940,422,1190.935860104885
36942,457,1433.5526008666257
36940,423,1195.5701575015821
36942,458,961.115191105749
36940,424,1266.5935725259815
36942,459,972.7506325931314
36940,425,1259.029054197875
36942,460,971.6129169839506
36940,426,1244.9047921012768
36942,461,1153.2153411658917
36940,427,1237.6372972293755
36942,462,1081.9332387783152
36940,428,1276.8132792256974
36942,463,1443.0723585696687
36940,429,1246.9714975783784
36942,464,1062.8826677368272
36940,430,1273.539290213996
36942,465,1143.4962826368671
36940,431,1266.079339630586
36942,466,953.7466666266531
36940,432,1271.7451086606961
36942,467,860.7993757956617
36940,433,1359.0622310328527
36942,468,942.435407140339
36940,434,1339.837892862379
36942,469,862.6951508182528
36940,435,1328.6261670268034
36942,470,1084.6829854157597
36940,436,1351.4806927040765
36942,471,942.281401407492
36940,437,1338.7599300647605
36942,472,944.5042819591188
36940,438,1287.5725271392982
36942,473,867.2199384285718
36940,439,1331.5524126181353
36942,474,1588.3272522173938
36940,440,1353.7090661970467
36942,475,862.5816694465029
36940,441,1325.1673294530754
36942,476,970.0229215878352
36940,442,1353.9215295558004
36942,477,1448.680890937517
36940,443,1300.5491212111267
36942,478,1141.9000397462034
36940,444,1329.772767085055
36942,479,1657.847593541427
36940,445,1292.3220432824833
36942,480,1997.5444268291462
36942,481,2193.2124992879485
36940,446,1246.946539383488
36942,482,1451.4940773172555
36940,447,1314.5343897587134
36942,483,2185.254137350713
36940,448,1242.0136262598899
36942,484,1453.63155073042
36940,449,1318.8302438830715
36942,485,972.7255698415514
36940,450,1334.5855286107887
36942,486,1122.4269415271565
36940,451,1309.8339634671097
36942,487,1158.1931851302863
36940,452,1322.6964284885985
36942,488,1148.8086147149209
36940,453,1340.4514755802295
36942,489,972.3689476316669
36940,454,1319.667650442696
36942,490,1660.4114973493367
36940,455,1378.3432861694641
36942,491,966.6946687213263
36940,456,1259.1578204414313
36942,492,1527.113528943074
36940,457,1294.1719585685662
36942,493,1047.6420667501131
36940,458,1300.0610720670031
36942,494,1448.715551749581
36940,459,1262.6738928215018
36942,495,1456.2789818463223
36940,460,1281.279275311283
36942,496,976.1200915749639
36940,461,1293.8876082168138
36942,497,1458.5993064933677
36940,462,1343.9241664973847
36942,498,1161.5676075371541
36942,499,1879.117658943931
36940,463,1325.5197179253682
36942,500,1519.6690753816908
36940,464,1328.7764680318621
36940,465,1337.7450175597803
36940,466,1361.8457251964996
36940,467,1305.085060118116
36940,468,1309.049576670954
36940,469,1379.1532561291344
36940,470,1331.5670299704977
36940,471,1364.8764236467102
36940,472,1363.5497860135458
36940,473,1265.7629945083324
36940,474,1310.3149841877948
36940,475,1340.8141740101767
36940,476,1341.8112372957705
36940,477,1327.933679009106
36940,478,1310.2376709843822
36940,479,1213.219405540213
36940,480,1316.837757291016
36940,481,1338.5916540073335
36940,482,1353.5658498313862
36940,483,1368.0587867699714
36940,484,1329.081546742116
36940,485,1259.2609102880772
36940,486,1327.209897370562
36940,487,1359.7746103868687
36940,488,1357.7477883285421
36940,489,1363.0090206148338
36940,490,1287.5910429276641
36940,491,1286.127586091705
36940,492,1273.9852465275073
36940,493,1350.902131320766
36940,494,1283.8257078008903
36940,495,1346.9593064842359
36940,496,1323.2743708345097
36940,497,1318.6280679210317
36940,498,1256.6482010570544
36940,499,1380.2614078761949
36940,500,1319.234734088325